DIVISION_ID;ID;TYPE_x;ACRONYM;LABEL;MEMBER_OF_COALITION;COALITION_MEMBERS;name;alpha-2;alpha-3;country-code;iso_3166-2;region;sub-region;intermediate-region;region-code;sub-region-code;intermediate-region-code;PARTY_ID;TYPE_y;VOTES_PERCENT;UPDATE_STATUS;UPDATE_TIME;TEMPERATURE;WEIGHTED_TEMP
LU;LU04;PARTY;Déi Lénk/La gauche;Déi Lénk/La gauche;;;Luxembourg;LU;LUX;442.0;ISO 3166-2:LU;Europe;Western Europe;;150.0;155.0;;LU04;PARTY;4.84;OFFICIAL;;-2.0;-9.68
LU;LU05;PARTY;CSV/PCS;Chrëschtlech-Sozial Vollekspartei/Parti populaire chrétien-social;;;Luxembourg;LU;LUX;442.0;ISO 3166-2:LU;Europe;Western Europe;;150.0;155.0;;LU05;PARTY;21.1;OFFICIAL;;0.5;10.55
LU;LU06;PARTY;ADR/PADR;Alternativ Demokratesch Reformpartei/Parti alternatif et démocratique de réformes;;;Luxembourg;LU;LUX;442.0;ISO 3166-2:LU;Europe;Western Europe;;150.0;155.0;;LU06;PARTY;10.03;OFFICIAL;;1.0;10.03
LU;LU07;PARTY;Piraten/Parti pirate;Piratepartei/Parti pirate;;;Luxembourg;LU;LUX;442.0;ISO 3166-2:LU;Europe;Western Europe;;150.0;155.0;;LU07;PARTY;7.7;OFFICIAL;;-0.5;-3.85
LU;LU08;PARTY;KPL/PCL;Kommunistesch Partei vu Lëtzebuerg/Parti Communiste Luxembourgeois;;;Luxembourg;LU;LUX;442.0;ISO 3166-2:LU;Europe;Western Europe;;150.0;155.0;;LU08;PARTY;1.14;OFFICIAL;;-2.0;-2.28
LU;LU09;PARTY;Déi Konservativ/Les Conservateurs;Déi Konservativ/Les Conservateurs;;;Luxembourg;LU;LUX;442.0;ISO 3166-2:LU;Europe;Western Europe;;150.0;155.0;;LU09;PARTY;0.53;OFFICIAL;;1.5;0.795
LU;LU10;PARTY;Volt/Volt Europe;Volt;;;Luxembourg;LU;LUX;442.0;ISO 3166-2:LU;Europe;Western Europe;;150.0;155.0;;LU10;PARTY;2.11;OFFICIAL;;-0.5;-1.055
HU;HU01;PARTY;DK;Demokratikus Koalíció;;;Hungary;HU;HUN;348.0;ISO 3166-2:HU;Europe;Eastern Europe;;150.0;151.0;;HU01;PARTY;16.05;OFFICIAL;;-0.5;-8.025
HU;HU02;PARTY;Coal (FIDESZ + KDNP);Coalition (FIDESZ - Magyar Polgári Szövetség + Kereszténydemokrata Néppárt);;;Hungary;HU;HUN;348.0;ISO 3166-2:HU;Europe;Eastern Europe;;150.0;151.0;;HU02;PARTY;52.56;OFFICIAL;;1.5;78.84
HU;HU03;PARTY;JOBBIK;Jobbik Magyarországért Mozgalom;;;Hungary;HU;HUN;348.0;ISO 3166-2:HU;Europe;Eastern Europe;;150.0;151.0;;HU03;PARTY;6.34;OFFICIAL;;2.0;12.68
HU;HU04;PARTY;LMP;Lehet Más a Politika;;;Hungary;HU;HUN;348.0;ISO 3166-2:HU;Europe;Eastern Europe;;150.0;151.0;;HU04;PARTY;2.18;OFFICIAL;;-1.0;-2.18
HU;HU05;PARTY;MKKP;Magyar Kétfarkú Kutyapárt;;;Hungary;HU;HUN;348.0;ISO 3166-2:HU;Europe;Eastern Europe;;150.0;151.0;;HU05;PARTY;2.62;OFFICIAL;;0.0;0.0
HU;HU06;PARTY;Momentum;Momentum Mozgalom;;;Hungary;HU;HUN;348.0;ISO 3166-2:HU;Europe;Eastern Europe;;150.0;151.0;;HU06;PARTY;9.93;OFFICIAL;;-0.5;-4.965
HU;HU07;PARTY;Coal (MSZP + Párbeszéd);Coaltion (Magyar Szocialista Párt + Párbeszéd Magyarországért);;;Hungary;HU;HUN;348.0;ISO 3166-2:HU;Europe;Eastern Europe;;150.0;151.0;;HU07;PARTY;6.61;OFFICIAL;;-1.5;-9.915000000000001
HU;HU08;PARTY;Mi Hazánk;Mi Hazánk Mozgalom;;;Hungary;HU;HUN;348.0;ISO 3166-2:HU;Europe;Eastern Europe;;150.0;151.0;;HU08;PARTY;3.29;OFFICIAL;;2.0;6.58
HU;HU90;PARTY;Other parties;Other parties;;;Hungary;HU;HUN;348.0;ISO 3166-2:HU;Europe;Eastern Europe;;150.0;151.0;;HU90;PARTY;0.42;OFFICIAL;;0.0;0.0
MT;MT01;PARTY;PN/NP;Partit Nazzjonalista/Nationalist Party;;;Malta;MT;MLT;470.0;ISO 3166-2:MT;Europe;Southern Europe;;150.0;39.0;;MT01;PARTY;37.9;OFFICIAL;;1.0;37.9
MT;MT02;PARTY;PL/MLP;Partit Laburista/Malta Labour Party;;;Malta;MT;MLT;470.0;ISO 3166-2:MT;Europe;Southern Europe;;150.0;39.0;;MT02;PARTY;54.29;OFFICIAL;;-1.0;-54.29
MT;MT03;PARTY;AD/DA;Alternattiva Demokratika/Democratic Alternative;;;Malta;MT;MLT;470.0;ISO 3166-2:MT;Europe;Southern Europe;;150.0;39.0;;MT03;PARTY;0.72;OFFICIAL;;-1.0;-0.72
MT;MT04;PARTY;PD;Partit Demokratiku/Democratic Party;;;Malta;MT;MLT;470.0;ISO 3166-2:MT;Europe;Southern Europe;;150.0;39.0;;MT04;PARTY;2.03;OFFICIAL;;0.5;1.015
MT;MT90;PARTY;Other parties;Other parties;;;Malta;MT;MLT;470.0;ISO 3166-2:MT;Europe;Southern Europe;;150.0;39.0;;MT90;PARTY;5.06;OFFICIAL;;0.0;0.0
NL;NL01;PARTY;CDA;Christen-Democratisch Appèl;;;Netherlands;NL;NLD;528.0;ISO 3166-2:NL;Europe;Western Europe;;150.0;155.0;;NL01;PARTY;12.18;OFFICIAL;;0.5;6.09
NL;NL02;PARTY;PvdA;Partij van de Arbeid;;;Netherlands;NL;NLD;528.0;ISO 3166-2:NL;Europe;Western Europe;;150.0;155.0;;NL02;PARTY;19.01;OFFICIAL;;-1.5;-28.515
NL;NL03;PARTY;SP;Socialistische Partij;;;Netherlands;NL;NLD;528.0;ISO 3166-2:NL;Europe;Western Europe;;150.0;155.0;;NL03;PARTY;3.37;OFFICIAL;;-2.0;-6.74
NL;NL04;PARTY;VVD;Volkspartij voor Vrijheid en Democratie;;;Netherlands;NL;NLD;528.0;ISO 3166-2:NL;Europe;Western Europe;;150.0;155.0;;NL04;PARTY;14.64;OFFICIAL;;1.0;14.64
NL;NL05;PARTY;GroenLinks;GroenLinks;;;Netherlands;NL;NLD;528.0;ISO 3166-2:NL;Europe;Western Europe;;150.0;155.0;;NL05;PARTY;10.9;OFFICIAL;;-1.5;-16.35
NL;NL06;PARTY;PVV;Partij voor de Vrijheid;;;Netherlands;NL;NLD;528.0;ISO 3166-2:NL;Europe;Western Europe;;150.0;155.0;;NL06;PARTY;3.53;OFFICIAL;;2.0;7.06
NL;NL07;PARTY;D66;Democraten 66;;;Netherlands;NL;NLD;528.0;ISO 3166-2:NL;Europe;Western Europe;;150.0;155.0;;NL07;PARTY;7.09;OFFICIAL;;-0.5;-3.545
NL;NL08;PARTY;PvdD;Partij voor de Dieren;;;Netherlands;NL;NLD;528.0;ISO 3166-2:NL;Europe;Western Europe;;150.0;155.0;;NL08;PARTY;4.02;OFFICIAL;;-1.0;-4.02
NL;NL09;PARTY;Coalition CU - SGP;ChristenUnie - Staatkundig Gereformeerde Partij;;;Netherlands;NL;NLD;528.0;ISO 3166-2:NL;Europe;Western Europe;;150.0;155.0;;NL09;PARTY;6.83;OFFICIAL;;0.5;3.415
NL;NL10;PARTY;50+;50Plus;;;Netherlands;NL;NLD;528.0;ISO 3166-2:NL;Europe;Western Europe;;150.0;155.0;;NL10;PARTY;3.91;OFFICIAL;;0.0;0.0
NL;NL11;PARTY;DENK;DENK;;;Netherlands;NL;NLD;528.0;ISO 3166-2:NL;Europe;Western Europe;;150.0;155.0;;NL11;PARTY;1.1;OFFICIAL;;-1.0;-1.1
NL;NL12;PARTY;FvD;Forum voor Democratie;;;Netherlands;NL;NLD;528.0;ISO 3166-2:NL;Europe;Western Europe;;150.0;155.0;;NL12;PARTY;10.96;OFFICIAL;;2.0;21.92
NL;NL13;PARTY;Volt;Volt;;;Netherlands;NL;NLD;528.0;ISO 3166-2:NL;Europe;Western Europe;;150.0;155.0;;NL13;PARTY;1.93;OFFICIAL;;-0.5;-0.965
NL;NL90;PARTY;Other parties;Other parties;;;Netherlands;NL;NLD;528.0;ISO 3166-2:NL;Europe;Western Europe;;150.0;155.0;;NL90;PARTY;0.53;OFFICIAL;;0.0;0.0
AT;AT01;PARTY;SPÖ;Sozialdemokratische Partei Österreich;;;Austria;AT;AUT;40.0;ISO 3166-2:AT;Europe;Western Europe;;150.0;155.0;;AT01;PARTY;23.89;OFFICIAL;;-1.5;-35.835
AT;AT02;PARTY;ÖVP;Österreichische Volkspartei;;;Austria;AT;AUT;40.0;ISO 3166-2:AT;Europe;Western Europe;;150.0;155.0;;AT02;PARTY;34.55;OFFICIAL;;1.0;34.55
AT;AT03;PARTY;FPÖ;Freiheitliche Partei Österreichs;;;Austria;AT;AUT;40.0;ISO 3166-2:AT;Europe;Western Europe;;150.0;155.0;;AT03;PARTY;17.2;OFFICIAL;;2.0;34.4
AT;AT04;PARTY;GRÜNE;Die Grünen - Die Grüne Alternative;;;Austria;AT;AUT;40.0;ISO 3166-2:AT;Europe;Western Europe;;150.0;155.0;;AT04;PARTY;14.08;OFFICIAL;;-1.0;-14.08
AT;AT05;PARTY;NEOS;NEOS - Das neue Österreich;;;Austria;AT;AUT;40.0;ISO 3166-2:AT;Europe;Western Europe;;150.0;155.0;;AT05;PARTY;8.44;OFFICIAL;;0.5;4.22
AT;AT06;PARTY;JETZT;JETZT - Liste Pilz;;;Austria;AT;AUT;40.0;ISO 3166-2:AT;Europe;Western Europe;;150.0;155.0;;AT06;PARTY;1.04;OFFICIAL;;-1.0;-1.04
AT;AT90;PARTY;Other parties;Other parties;;;Austria;AT;AUT;40.0;ISO 3166-2:AT;Europe;Western Europe;;150.0;155.0;;AT90;PARTY;0.8;OFFICIAL;;0.0;0.0
PL;PL01;PARTY;PiS;Prawo i Sprawiedliwość;;;Poland;PL;POL;616.0;ISO 3166-2:PL;Europe;Eastern Europe;;150.0;151.0;;PL01;PARTY;45.38;OFFICIAL;;1.5;68.07000000000001
PL;PL02;PARTY;Konfederacja;Konfederacja KORWiN Braun Liroy Narodowcy;;;Poland;PL;POL;616.0;ISO 3166-2:PL;Europe;Eastern Europe;;150.0;151.0;;PL02;PARTY;4.55;OFFICIAL;;2.0;9.1
PL;PL03;PARTY;Kukiz'15;Kukiz'15;;;Poland;PL;POL;616.0;ISO 3166-2:PL;Europe;Eastern Europe;;150.0;151.0;;PL03;PARTY;3.69;OFFICIAL;;1.5;5.535
PL;PL04;PARTY;Wiosna;Wiosna Roberta Biedronia;;;Poland;PL;POL;616.0;ISO 3166-2:PL;Europe;Eastern Europe;;150.0;151.0;;PL04;PARTY;6.06;OFFICIAL;;-1.5;-9.09
PL;PL05;COALITION;Coal KE (PO + PSL + SLD + .N + Z);Coalition Koalicja Europejska (Platforma Obywatelska + Polskie Stronnictwo Ludowe + Sojusz Lewicy Demokratycznej + Nowoczesna + Partia Zieloni);;PL06|PL07;Poland;PL;POL;616.0;ISO 3166-2:PL;Europe;Eastern Europe;;150.0;151.0;;PL05;COALITION;38.47;OFFICIAL;;0.5;19.235
PL;PL09;PARTY;Coal Lewica Razem (PR + UP + RSS);Coalition Lewica Razem (Partia Razem + Unia Pracy + Ruch Sprawiedliwości Społecznej);;;Poland;PL;POL;616.0;ISO 3166-2:PL;Europe;Eastern Europe;;150.0;151.0;;PL09;PARTY;1.24;OFFICIAL;;-2.0;-2.48
PL;PL90;PARTY;Other parties;Other parties;;;Poland;PL;POL;616.0;ISO 3166-2:PL;Europe;Eastern Europe;;150.0;151.0;;PL90;PARTY;0.07;OFFICIAL;;0.0;0.0
PT;PT01;PARTY;B.E.;Bloco de Esquerda;;;Portugal;PT;PRT;620.0;ISO 3166-2:PT;Europe;Southern Europe;;150.0;39.0;;PT01;PARTY;10.56;OFFICIAL;;-2.0;-21.12
PT;PT02;PARTY;CDU (PCP + PEV);Coligação Democrática Unitária (Partido Comunista Português + Partido Ecologista os Verdes);;;Portugal;PT;PRT;620.0;ISO 3166-2:PT;Europe;Southern Europe;;150.0;39.0;;PT02;PARTY;7.41;OFFICIAL;;-2.0;-14.82
PT;PT03;PARTY;PS;Partido Socialista;;;Portugal;PT;PRT;620.0;ISO 3166-2:PT;Europe;Southern Europe;;150.0;39.0;;PT03;PARTY;35.88;OFFICIAL;;-1.5;-53.82000000000001
PT;PT04;PARTY;PSD;Partido Social Democrata;;;Portugal;PT;PRT;620.0;ISO 3166-2:PT;Europe;Southern Europe;;150.0;39.0;;PT04;PARTY;23.56;OFFICIAL;;1.0;23.56
PT;PT05;PARTY;CDS-PP;CDS - Partido Popular;;;Portugal;PT;PRT;620.0;ISO 3166-2:PT;Europe;Southern Europe;;150.0;39.0;;PT05;PARTY;6.65;OFFICIAL;;1.5;9.975000000000001
PT;PT06;PARTY;PAN;Pessoas–Animais–Natureza;;;Portugal;PT;PRT;620.0;ISO 3166-2:PT;Europe;Southern Europe;;150.0;39.0;;PT06;PARTY;5.46;OFFICIAL;;-1.0;-5.46
PT;PT07;PARTY;A;Aliança;;;Portugal;PT;PRT;620.0;ISO 3166-2:PT;Europe;Southern Europe;;150.0;39.0;;PT07;PARTY;2.0;OFFICIAL;;0.5;1.0
PT;PT90;PARTY;Other parties;Other parties;;;Portugal;PT;PRT;620.0;ISO 3166-2:PT;Europe;Southern Europe;;150.0;39.0;;PT90;PARTY;8.48;OFFICIAL;;0.0;0.0
RO;RO01;PARTY;PSD;Partidul Social Democrat;;;Romania;RO;ROU;642.0;ISO 3166-2:RO;Europe;Eastern Europe;;150.0;151.0;;RO01;PARTY;22.5;OFFICIAL;;-1.0;-22.5
RO;RO02;PARTY;ALDE;Alianța Liberalilor și Democraților;;;Romania;RO;ROU;642.0;ISO 3166-2:RO;Europe;Eastern Europe;;150.0;151.0;;RO02;PARTY;4.11;OFFICIAL;;1.0;4.11
RO;RO03;PARTY;PNL;Partidul Naţional Liberal;;;Romania;RO;ROU;642.0;ISO 3166-2:RO;Europe;Eastern Europe;;150.0;151.0;;RO03;PARTY;27.0;OFFICIAL;;1.0;27.0
RO;RO04;PARTY;UDMR;Romániai Magyar Demokrata Szövetség/Uniunea Democrată Maghiară din România;;;Romania;RO;ROU;642.0;ISO 3166-2:RO;Europe;Eastern Europe;;150.0;151.0;;RO04;PARTY;5.26;OFFICIAL;;0.5;2.63
RO;RO05;PARTY;PMP;Partidul Mișcarea Populară;;;Romania;RO;ROU;642.0;ISO 3166-2:RO;Europe;Eastern Europe;;150.0;151.0;;RO05;PARTY;5.76;OFFICIAL;;1.0;5.76
RO;RO06;PARTY;Pro Romania;Partidul Pro Romania;;;Romania;RO;ROU;642.0;ISO 3166-2:RO;Europe;Eastern Europe;;150.0;151.0;;RO06;PARTY;6.44;OFFICIAL;;-0.5;-3.22
RO;RO07;PARTY;Coal. Alliance 2020 (USR+PLUS);Coalition 2020 USR + PLUS Alliance (Uniunea Salvați România + Partidul Libertății, Unității și Solidarității);;;Romania;RO;ROU;642.0;ISO 3166-2:RO;Europe;Eastern Europe;;150.0;151.0;;RO07;PARTY;22.36;OFFICIAL;;1.0;22.36
RO;RO90;PARTY;Other parties;Other parties;;;Romania;RO;ROU;642.0;ISO 3166-2:RO;Europe;Eastern Europe;;150.0;151.0;;RO90;PARTY;6.57;OFFICIAL;;0.0;0.0
SI;SI01;PARTY;Coal (SDS + SLS);Coalition (Slovenska demokratska stranka + Slovenska ljudska stranka);;;Slovenia;SI;SVN;705.0;ISO 3166-2:SI;Europe;Southern Europe;;150.0;39.0;;SI01;PARTY;26.25;OFFICIAL;;1.0;26.25
SI;SI02;PARTY;SD;Socialni demokrati;;;Slovenia;SI;SVN;705.0;ISO 3166-2:SI;Europe;Southern Europe;;150.0;39.0;;SI02;PARTY;18.66;OFFICIAL;;-1.5;-27.990000000000002
SI;SI03;PARTY;DeSUS;Demokratična stranka upokojencev Slovenije;;;Slovenia;SI;SVN;705.0;ISO 3166-2:SI;Europe;Southern Europe;;150.0;39.0;;SI03;PARTY;5.67;OFFICIAL;;-0.5;-2.835
SI;SI04;PARTY;N.Si;Nova Slovenija;;;Slovenia;SI;SVN;705.0;ISO 3166-2:SI;Europe;Southern Europe;;150.0;39.0;;SI04;PARTY;11.12;OFFICIAL;;0.5;5.56
SI;SI05;PARTY;SNS;Slovenska Nacionalna Stranka;;;Slovenia;SI;SVN;705.0;ISO 3166-2:SI;Europe;Southern Europe;;150.0;39.0;;SI05;PARTY;4.01;OFFICIAL;;2.0;8.02
SI;SI06;PARTY;SMC;Stranka modernega centra;;;Slovenia;SI;SVN;705.0;ISO 3166-2:SI;Europe;Southern Europe;;150.0;39.0;;SI06;PARTY;1.62;OFFICIAL;;0.0;0.0
SI;SI07;PARTY;SAB;Stranka alenke bratušek;;;Slovenia;SI;SVN;705.0;ISO 3166-2:SI;Europe;Southern Europe;;150.0;39.0;;SI07;PARTY;4.02;OFFICIAL;;-1.0;-4.02
SI;SI08;PARTY;LEVICA;LEVICA;;;Slovenia;SI;SVN;705.0;ISO 3166-2:SI;Europe;Southern Europe;;150.0;39.0;;SI08;PARTY;6.43;OFFICIAL;;-2.0;-12.86
SI;SI09;PARTY;LMŠ;Lista Marjana Šarca;;;Slovenia;SI;SVN;705.0;ISO 3166-2:SI;Europe;Southern Europe;;150.0;39.0;;SI09;PARTY;15.44;OFFICIAL;;0.0;0.0
SI;SI10;PARTY;DOM;Domovinska Liga;;;Slovenia;SI;SVN;705.0;ISO 3166-2:SI;Europe;Southern Europe;;150.0;39.0;;SI10;PARTY;1.7;OFFICIAL;;1.5;2.55
SI;SI11;PARTY;Povežimo se;Povežimo se;;;Slovenia;SI;SVN;705.0;ISO 3166-2:SI;Europe;Southern Europe;;150.0;39.0;;SI11;PARTY;1.66;OFFICIAL;;0.0;0.0
SI;SI12;PARTY;DD;Dobra Država;;;Slovenia;SI;SVN;705.0;ISO 3166-2:SI;Europe;Southern Europe;;150.0;39.0;;SI12;PARTY;0.52;OFFICIAL;;1.0;0.52
SI;SI13;PARTY;ZSI;ZSI - Gibanje Zedinjena Slovenija;;;Slovenia;SI;SVN;705.0;ISO 3166-2:SI;Europe;Southern Europe;;150.0;39.0;;SI13;PARTY;0.68;OFFICIAL;;-1.0;-0.68
SI;SI14;PARTY;Z.SI;Zeleni Slovenije;;;Slovenia;SI;SVN;705.0;ISO 3166-2:SI;Europe;Southern Europe;;150.0;39.0;;SI14;PARTY;2.22;OFFICIAL;;-1.0;-2.22
SI;SI90;PARTY;Other parties;Other parties;;;Slovenia;SI;SVN;705.0;ISO 3166-2:SI;Europe;Southern Europe;;150.0;39.0;;SI90;PARTY;0.0;OFFICIAL;;0.0;0.0
SK;SK01;PARTY;KDH;Kresťanskodemokratické hnutie;;;Slovakia;SK;SVK;703.0;ISO 3166-2:SK;Europe;Eastern Europe;;150.0;151.0;;SK01;PARTY;9.69;OFFICIAL;;0.5;4.845
SK;SK02;PARTY;SaS;Sloboda a Solidarita;;;Slovakia;SK;SVK;703.0;ISO 3166-2:SK;Europe;Eastern Europe;;150.0;151.0;;SK02;PARTY;9.62;OFFICIAL;;1.0;9.62
SK;SK03;PARTY;SNS;Slovenská národná strana;;;Slovakia;SK;SVK;703.0;ISO 3166-2:SK;Europe;Eastern Europe;;150.0;151.0;;SK03;PARTY;4.09;OFFICIAL;;2.0;8.18
SK;SK04;PARTY;SMER-SD;SMER - Sociálna demokracia;;;Slovakia;SK;SVK;703.0;ISO 3166-2:SK;Europe;Eastern Europe;;150.0;151.0;;SK04;PARTY;15.72;OFFICIAL;;-1.5;-23.580000000000002
SK;SK05;PARTY;SMK-MPK;Strana mad'arskej komunity - Magyar Közösség Pártja;;;Slovakia;SK;SVK;703.0;ISO 3166-2:SK;Europe;Eastern Europe;;150.0;151.0;;SK05;PARTY;4.96;OFFICIAL;;0.5;2.48
SK;SK06;PARTY;Coal (OL'aNO + NOVA);Coalition (Obyčajní Ľudia a nezávislé osobnosti + Nová väčšina - Dohoda);;;Slovakia;SK;SVK;703.0;ISO 3166-2:SK;Europe;Eastern Europe;;150.0;151.0;;SK06;PARTY;5.25;OFFICIAL;;0.5;2.625
SK;SK07;PARTY;MOST-HID;Most-Híd;;;Slovakia;SK;SVK;703.0;ISO 3166-2:SK;Europe;Eastern Europe;;150.0;151.0;;SK07;PARTY;2.59;OFFICIAL;;0.5;1.295
SK;SK08;PARTY;ĽSNS;Kotleba - Ľudová strana Naše Slovensko;;;Slovakia;SK;SVK;703.0;ISO 3166-2:SK;Europe;Eastern Europe;;150.0;151.0;;SK08;PARTY;12.07;OFFICIAL;;2.0;24.14
SK;SK09;PARTY;Sme Rodina;SME RODINA - Boris Kollár;;;Slovakia;SK;SVK;703.0;ISO 3166-2:SK;Europe;Eastern Europe;;150.0;151.0;;SK09;PARTY;3.23;OFFICIAL;;1.5;4.845
SK;SK10;PARTY;Coal (PS + SPOLU);Coalition (Progresívne Slovensko + SPOLU - občianska demokracia);;;Slovakia;SK;SVK;703.0;ISO 3166-2:SK;Europe;Eastern Europe;;150.0;151.0;;SK10;PARTY;20.11;OFFICIAL;;0.5;10.055
SK;SK11;PARTY;KÚ;Kresťanská únia;;;Slovakia;SK;SVK;703.0;ISO 3166-2:SK;Europe;Eastern Europe;;150.0;151.0;;SK11;PARTY;3.85;OFFICIAL;;0.5;1.925
SK;SK12;PARTY;KDŽP;Kresťanská demokracia - Život a prosperita;;;Slovakia;SK;SVK;703.0;ISO 3166-2:SK;Europe;Eastern Europe;;150.0;151.0;;SK12;PARTY;2.06;OFFICIAL;;1.0;2.06
SK;SK90;PARTY;Other parties;Other parties;;;Slovakia;SK;SVK;703.0;ISO 3166-2:SK;Europe;Eastern Europe;;150.0;151.0;;SK90;PARTY;6.76;OFFICIAL;;0.0;0.0
FI;FI01;PARTY;KESK;Suomen Keskusta;;;Finland;FI;FIN;246.0;ISO 3166-2:FI;Europe;Northern Europe;;150.0;154.0;;FI01;PARTY;13.5;OFFICIAL;;-0.5;-6.75
FI;FI02;PARTY;KOK;Kansallinen Kokoomus;;;Finland;FI;FIN;246.0;ISO 3166-2:FI;Europe;Northern Europe;;150.0;154.0;;FI02;PARTY;20.8;OFFICIAL;;1.0;20.8
FI;FI03;PARTY;SDP;Suomen Sosialidemokraattinen Puolue/Finlands Socialdemokratiska Parti;;;Finland;FI;FIN;246.0;ISO 3166-2:FI;Europe;Northern Europe;;150.0;154.0;;FI03;PARTY;14.6;OFFICIAL;;-1.5;-21.9
FI;FI06;PARTY;SFP (RKP);Svenska folkpartiet (Ruotsalainen kansanpuolue);;;Finland;FI;FIN;246.0;ISO 3166-2:FI;Europe;Northern Europe;;150.0;154.0;;FI06;PARTY;6.3;OFFICIAL;;1.0;6.3
FI;FI07;PARTY;PS;Perussuomalaiset;;;Finland;FI;FIN;246.0;ISO 3166-2:FI;Europe;Northern Europe;;150.0;154.0;;FI07;PARTY;13.8;OFFICIAL;;2.0;27.6
FI;FI08;PARTY;KD;Suomen Kristillisdemokraatit;;;Finland;FI;FIN;246.0;ISO 3166-2:FI;Europe;Northern Europe;;150.0;154.0;;FI08;PARTY;4.9;OFFICIAL;;0.5;2.45
FI;FI09;PARTY;SIN;Sininen tulevaisuus;;;Finland;FI;FIN;246.0;ISO 3166-2:FI;Europe;Northern Europe;;150.0;154.0;;FI09;PARTY;0.3;OFFICIAL;;1.5;0.44999999999999996
FI;FI10;PARTY;PP;Piraattipuolue;;;Finland;FI;FIN;246.0;ISO 3166-2:FI;Europe;Northern Europe;;150.0;154.0;;FI10;PARTY;0.7;OFFICIAL;;-0.5;-0.35
FI;FI90;PARTY;Other parties;Other parties;;;Finland;FI;FIN;246.0;ISO 3166-2:FI;Europe;Northern Europe;;150.0;154.0;;FI90;PARTY;2.2;OFFICIAL;;0.0;0.0
SE;SE01;PARTY;V;Vänsterpartiet;;;Sweden;SE;SWE;752.0;ISO 3166-2:SE;Europe;Northern Europe;;150.0;154.0;;SE01;PARTY;6.8;OFFICIAL;;-2.0;-13.6
SE;SE02;PARTY;S;Socialdemokraterna;;;Sweden;SE;SWE;752.0;ISO 3166-2:SE;Europe;Northern Europe;;150.0;154.0;;SE02;PARTY;23.48;OFFICIAL;;-1.5;-35.22
SE;SE03;PARTY;C;Centerpartiet;;;Sweden;SE;SWE;752.0;ISO 3166-2:SE;Europe;Northern Europe;;150.0;154.0;;SE03;PARTY;10.78;OFFICIAL;;0.5;5.39
SE;SE04;PARTY;L;Liberalerna;;;Sweden;SE;SWE;752.0;ISO 3166-2:SE;Europe;Northern Europe;;150.0;154.0;;SE04;PARTY;4.13;OFFICIAL;;1.0;4.13
SE;SE05;PARTY;M;Moderaterna;;;Sweden;SE;SWE;752.0;ISO 3166-2:SE;Europe;Northern Europe;;150.0;154.0;;SE05;PARTY;16.83;OFFICIAL;;1.0;16.83
SE;SE06;PARTY;KD;Kristdemokraterna;;;Sweden;SE;SWE;752.0;ISO 3166-2:SE;Europe;Northern Europe;;150.0;154.0;;SE06;PARTY;8.62;OFFICIAL;;0.5;4.31
SE;SE07;PARTY;MP;Miljöpartiet de Gröna;;;Sweden;SE;SWE;752.0;ISO 3166-2:SE;Europe;Northern Europe;;150.0;154.0;;SE07;PARTY;11.52;OFFICIAL;;-1.0;-11.52
SE;SE08;PARTY;SD;Sverigedemokraterna;;;Sweden;SE;SWE;752.0;ISO 3166-2:SE;Europe;Northern Europe;;150.0;154.0;;SE08;PARTY;15.34;OFFICIAL;;2.0;30.68
SE;SE09;PARTY;FI;Feministiskt Initiativ;;;Sweden;SE;SWE;752.0;ISO 3166-2:SE;Europe;Northern Europe;;150.0;154.0;;SE09;PARTY;0.77;OFFICIAL;;-1.5;-1.155
SE;SE90;PARTY;Other parties;Other parties;;;Sweden;SE;SWE;752.0;ISO 3166-2:SE;Europe;Northern Europe;;150.0;154.0;;SE90;PARTY;1.73;OFFICIAL;;0.0;0.0
UK;UK01;PARTY;SF;Sinn Féin;;;;;;;;;;;;;;UK01;PARTY;0.59;OFFICIAL;;-1.5;-0.885
UK;UK01;PARTY;SF;Sinn Féin;;;;;;;;;;;;;;UK01;PARTY;22.2;OFFICIAL;;-1.5;-33.3
UK;UK02;PARTY;DUP;Democratic Unionist Party;;;;;;;;;;;;;;UK02;PARTY;0.6;OFFICIAL;;1.5;0.8999999999999999
UK;UK02;PARTY;DUP;Democratic Unionist Party;;;;;;;;;;;;;;UK02;PARTY;21.8;OFFICIAL;;1.5;32.7
UK;UK03;PARTY;UUP;Ulster Unionist Party;;;;;;;;;;;;;;UK03;PARTY;0.25;OFFICIAL;;1.5;0.375
UK;UK03;PARTY;UUP;Ulster Unionist Party;;;;;;;;;;;;;;UK03;PARTY;9.3;OFFICIAL;;1.5;13.950000000000001
UK;UK04;PARTY;SDLP;Social Democratic & Labour Party;;;;;;;;;;;;;;UK04;PARTY;0.37;OFFICIAL;;-1.0;-0.37
UK;UK04;PARTY;SDLP;Social Democratic & Labour Party;;;;;;;;;;;;;;UK04;PARTY;13.7;OFFICIAL;;-1.0;-13.7
UK;UK05;PARTY;TUV;Traditional Unionist Voice;;;;;;;;;;;;;;UK05;PARTY;0.3;OFFICIAL;;2.0;0.6
UK;UK05;PARTY;TUV;Traditional Unionist Voice;;;;;;;;;;;;;;UK05;PARTY;10.8;OFFICIAL;;2.0;21.6
UK;UK06;PARTY;APNI;Alliance Party;;;;;;;;;;;;;;UK06;PARTY;0.51;OFFICIAL;;0.0;0.0
